R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Australia.utf8  LC_CTYPE=English_Australia.utf8   
[3] LC_MONETARY=English_Australia.utf8 LC_NUMERIC=C                      
[5] LC_TIME=English_Australia.utf8    

time zone: UTC
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] rjson_0.2.23      TCHazaRds_1.1.5   htmltools_0.5.8.1 leaflet_2.2.2    
[5] sf_1.0-19         raster_3.6-32     sp_2.1-4          terra_1.8-80     

loaded via a namespace (and not attached):
 [1] class_7.3-22            KernSmooth_2.23-24      jpeg_0.1-10            
 [4] lattice_0.22-6          digest_0.6.37           magrittr_2.0.3         
 [7] evaluate_1.0.1          grid_4.4.2              RColorBrewer_1.1-3     
[10] fastmap_1.2.0           jsonlite_1.8.9          e1071_1.7-16           
[13] rasterVis_0.51.7        DBI_1.2.3               crosstalk_1.2.1        
[16] viridisLite_0.4.2       scales_1.3.0            codetools_0.2-20       
[19] jquerylib_0.1.4         cli_3.6.3               rlang_1.1.4            
[22] units_0.8-5             munsell_0.5.1           yaml_2.3.10            
[25] tools_4.4.2             parallel_4.4.2          deldir_2.0-4           
[28] geosphere_1.5-20        interp_1.1-6            colorspace_2.1-1       
[31] ncdf4_1.24              png_0.1-8               vctrs_0.6.5            
[34] R6_2.6.1                zoo_1.8-14              proxy_0.4-27           
[37] lifecycle_1.0.4         classInt_0.4-10         leaflet.providers_2.0.0
[40] htmlwidgets_1.6.4       pkgconfig_2.0.3         hexbin_1.28.5          
[43] pillar_1.10.1           glue_1.8.0              Rcpp_1.0.13-1          
[46] xfun_0.52               tibble_3.3.0            latticeExtra_0.6-30    
[49] rstudioapi_0.17.1       knitr_1.50              farver_2.1.2           
[52] rmarkdown_2.29          compiler_4.4.2         
